net,length_um
_097_,173.32
_165_,145.95
clknet_0_clk,145.53
_122_,139.855
_099_,138.2
_133_,131.66
_205_,127.38
_201_,127.25
_154_,124.03
_199_,118.1
_203_,114.745
_204_,109.5
_098_,108.74
net26,106.6
net25,105.9
clknet_3_7__leaf_clk,105.42
_202_,103.36
clknet_3_2__leaf_clk,96.52
net24,91.9
net13,90.6
_200_,87.34
net23,77.76
net2,76.48
net22,75.6
net21,75.12
clknet_3_5__leaf_clk,74.86
clknet_3_0__leaf_clk,74.52
net27,66.32
clknet_3_4__leaf_clk,65.18
net28,62.86
clknet_3_1__leaf_clk,62.72
clknet_3_3__leaf_clk,58
net11,57.44
net12,55
net20,54.26
clknet_3_6__leaf_clk,53.82
net4,53.8
net29,53.56
net5,48.38
clk,47.91
net10,47.44
net30,40.18
net19,37.56
net18,35.88
net3,30.64
net6,28.44
_108_,28.12
net31,28.08
net14,28.06
_149_,26.16
_178_,25.88
net9,25.64
net33,23.14
net17,22.88
genblk1\[19\].csa.y,22.02
_172_,21.04
genblk1\[7\].csa.y,20.42
genblk1\[14\].csa.y,20.26
_105_,19.54
_175_,19.08
_114_,18.85
csa0.y,18.68
_188_,18.54
genblk1\[4\].csa.y,18.16
genblk1\[6\].csa.y,17.72
genblk1\[14\].csa.hsum2,17.68
_127_,17.28
_152_,17.02
genblk1\[24\].csa.y,16.76
_117_,16.7
_173_,16.42
_150_,16.36
genblk1\[5\].csa.y,15.52
_021_,15.38
net32,15.3
_184_,15.26
x[27],15.02
genblk1\[17\].csa.y,14.96
_159_,14.895
genblk1\[20\].csa.y,14.8
_187_,14.76
_124_,14.56
genblk1\[3\].csa.y,14.56
x[22],14.56
genblk1\[21\].csa.y,14.34
x[28],14.32
genblk1\[28\].csa.sc,14.275
genblk1\[6\].csa.hsum2,14.2
_181_,14.18
net7,13.92
x[23],13.86
genblk1\[10\].csa.hsum2,13.66
x[21],13.64
genblk1\[29\].csa.y,13.54
_140_,13.48
_100_,13.46
